t,U,j
0.0,-0.19630948845467855,0.05219495137852391
0.020054916834357783,-0.19530674261296066,0.058947215105802114
0.04010983366871557,-0.19430399677124277,0.06342361358587369
0.06016475050308223,-0.19330125092952444,0.06693098141233123
0.08021966733744001,-0.19229850508780655,0.06994467681884543
0.1002745841717978,-0.19129575924608866,0.07272368011609161
0.12032950100616446,-0.19029301340437033,0.07545320322492216
0.14038441784052225,-0.18929026756265244,0.07830184547849285
0.16043933467488003,-0.18828752172093455,0.08146710352288665
0.1804942515092467,-0.18728477587921621,0.0852438572702863
0.20054916834360448,-0.18628203003749833,0.0899544084823242
0.22060408517796226,-0.18527928419578044,0.09486347633488777
0.24065900201232449,-0.18427653835406232,0.09983338211790851
0.2607139188466867,-0.1832737925123442,0.10488011453112904
0.2807688356810445,-0.18227104667062632,0.11001987683335301
0.3008237525154067,-0.1812683008289082,0.11527071614374108
0.32087866934976894,-0.1802655549871901,0.12065225711063023
0.3409335861841267,-0.1792628091454722,0.1261858396053208
0.36098850301848895,-0.1782600633037541,0.13189590287844113
0.3810434198528512,-0.177257317462036,0.1378100272984284
0.40109833668720896,-0.1762545716203181,0.14395995069074843
0.4211532535215712,-0.1752518257786,0.15052188693215157
0.4412081703559334,-0.17424907993688188,0.15762668143823474
0.4612630871902912,-0.173246334095164,0.16516388323279899
0.4813180040246534,-0.17224358825344588,0.1729713056916421
0.5013729208590112,-0.171240842411728,0.1808483907117193
0.5214278376933734,-0.17023809657000988,0.18858509546452523
0.5414827545277356,-0.16923535072829177,0.19599142456346955
0.5615376713620934,-0.16823260488657388,0.20292240824512192
0.5815925881964557,-0.16722985904485577,0.2094898603890806
0.6016475050308179,-0.16622711320313766,0.21598368225822925
0.6217024218651757,-0.16522436736141977,0.22237377607385952
0.6417573386995379,-0.16422162151970165,0.22862687516219693
0.6618122555339001,-0.16321887567798354,0.23471419483027375
0.6818671723682579,-0.16221612983626565,0.24060935671177733
0.7019220892026157,-0.16121338399454777,0.24629149083530594
0.7219770060369823,-0.16021063815282943,0.25174236323069865
0.7420319228713401,-0.15920789231111154,0.2569480604068849
0.7620868397056979,-0.15820514646939365,0.26189826196735566
0.7821417565400646,-0.15720240062767532,0.2667019538887234
0.8021966733744224,-0.15619965478595743,0.2714638081477369
0.8222515902087801,-0.15519690894423954,0.2761462316779034
0.8423065070431424,-0.15419416310252143,0.28071347388177403
0.8623614238775046,-0.15319141726080332,0.28513323113354544
0.8824163407118624,-0.15218867141908543,0.2893758237125712
0.9024712575462246,-0.15118592557736732,0.29341497464987926
0.9225261743805868,-0.1501831797356492,0.29722735589222793
0.9425810912149446,-0.14918043389393132,0.3007934804273668
0.9626360080493024,-0.14817768805221343,0.3040965489562041
0.982690924883669,-0.1471749422104951,0.3071231985983991
1.0027458417180268,-0.1461721963687772,0.30986231639835754
1.0228007585523846,-0.14516945052705932,0.31230565746021965
1.0428556753867513,-0.14416670468534099,0.3144481708666922
1.062910592221109,-0.1431639588436231,0.31630859117932686
1.0829655090554668,-0.1421612130019052,0.31790873931574654
1.1030204258898335,-0.14115846716018687,0.3192671498669279
1.1230753427241913,-0.14015572131846898,0.3203990954524329
1.143130259558549,-0.1391529754767511,0.3213180245041735
1.1631851763929113,-0.13815022963503298,0.3220345639684456
1.1832400932272735,-0.13714748379331487,0.3225581756085217
1.2032950100616313,-0.13614473795159698,0.3228961838200894
1.2233499268959935,-0.13514199210987887,0.3230560251891393
1.2434048437303558,-0.13413924626816076,0.32304083177724807
1.2634597605647135,-0.13313650042644287,0.3228232782339478
1.2835146773990758,-0.13213375458472476,0.322396302825382
1.303569594233438,-0.13113100874300665,0.32177134307698907
1.3236245110677958,-0.13012826290128876,0.3209632021567927
1.343679427902158,-0.12912551705957065,0.3199847845199747
1.3637343447365202,-0.12812277121785254,0.31884924211234195
1.383789261570878,-0.12712002537613465,0.31757017000647464
1.4038441784052402,-0.12611727953441654,0.31616091731480994
1.423899095239598,-0.12511453369269865,0.31463504415505666
1.4439540120739602,-0.12411178785098054,0.31300620431270093
1.4640089289083225,-0.12310904200926243,0.3112886786143645
1.4840638457426802,-0.12210629616754454,0.3094963195614309
1.5041187625770425,-0.12110355032582643,0.3076434129510608
1.5241736794114047,-0.12010080448410831,0.3056302745099401
1.5442285962457625,-0.11909805864239043,0.30339600509556475
1.5642835130801247,-0.11809531280067231,0.30096766648931406
1.584338429914487,-0.1170925669589542,0.2983755052939887
1.6043933467488447,-0.11608982111723631,0.29565292364459766
1.6244482635832025,-0.11508707527551842,0.292835501465147
1.6445031804175692,-0.11408432943380009,0.2899603946265165
1.664558097251927,-0.1130815835920822,0.28706631725755644
1.6846130140862847,-0.11207883775036431,0.2841921532491824
1.7046679309206514,-0.11107609190864598,0.28137636057748294
1.7247228477550092,-0.11007334606692809,0.2786560378284389
1.744777764589367,-0.1090706002252102,0.27606667323778766
1.7648326814237336,-0.10806785438349187,0.27361182726158406
1.7848875982580914,-0.10706510854177398,0.27124782379901946
1.8049425150924492,-0.10606236270005609,0.26894554805596044
1.8249974319268114,-0.10505961685833798,0.266677144351313
1.8450523487611736,-0.10405687101661987,0.2644150886990724
1.8651072655955314,-0.10305412517490198,0.2621323549834483
1.8851621824298936,-0.10205137933318387,0.25980127729049857
1.9052170992642559,-0.10104863349146576,0.25739339049277987
1.9252720160986136,-0.10004588764974787,0.2548790307281638
1.9453269329329759,-0.09904314180802976,0.25222689573883145
1.965381849767338,-0.09804039596631164,0.2494261639994943
1.9854367666016959,-0.09703765012459376,0.2464987384388769
2.005491683436058,-0.09603490428287564,0.2434648240460024
2.0255466002704203,-0.09503215844115753,0.24034616824430033
2.045601517104778,-0.09402941259943964,0.23716599078264608
2.0656564339391403,-0.09302666675772153,0.23394781346961055
2.085711350773498,-0.09202392091600364,0.23071618949395542
2.1057662676078603,-0.09102117507428553,0.22749569844119152
2.1258211844422226,-0.09001842923256742,0.22431093400839927
2.1458761012765803,-0.08901568339084953,0.22118544654704012
2.1659310181109426,-0.08801293754913142,0.218142699095265
2.1859859349453004,-0.08701019170741353,0.21520421565569678
2.2060408517796626,-0.08600744586569542,0.21236106627581194
2.226095768614025,-0.08500470002397731,0.209573693441414
2.2461506854483826,-0.08400195418225942,0.2068345317156536
2.266205602282745,-0.08299920834054131,0.20413683630486731
2.2862605191171026,-0.08199646249882342,0.20147374800111265
2.306315435951465,-0.08099371665710531,0.19883866197687666
2.326370352785827,-0.0799909708153872,0.19622502621111154
2.346425269620185,-0.07898822497366931,0.1936264820101519
2.366480186454547,-0.0779854791319512,0.1910367042641792
2.3865351032889093,-0.07698273329023309,0.18844924648914457
2.406590020123267,-0.0759799874485152,0.1858575828217795
2.4266449369576293,-0.07497724160679708,0.18325581041008945
2.4466998537919915,-0.07397449576507897,0.18063721242167505
2.4667547706263493,-0.07297174992336108,0.17799368890648568
2.4868096874607115,-0.07196900408164297,0.17532506243111584
2.5068646042950737,-0.07096625823992486,0.17264101628491063
2.5269195211294315,-0.06996351239820697,0.16995095197122737
2.5469744379637893,-0.06896076655648908,0.16726509310493384
2.567029354798156,-0.06795802071477075,0.16459286422992137
2.5870842716325138,-0.06695527487305286,0.16194388013020217
2.6071391884668715,-0.06595252903133497,0.15932789476978543
2.627194105301238,-0.06494978318961664,0.1567544560876263
2.647249022135596,-0.06394703734789875,0.1542321738782448
2.6673039389699538,-0.06294429150618086,0.15177054969745996
2.6873588558043204,-0.06194154566446253,0.14937712842007386
2.707413772638678,-0.06093879982274464,0.14703046095718036
2.727468689473036,-0.05993605398102675,0.14471748015572303
2.7475236063073982,-0.05893330813930864,0.14244066186405463
2.7675785231417604,-0.05793056229759053,0.14020238712627817
2.7876334399761182,-0.05692781645587264,0.13800476711591728
2.8076883568104805,-0.055925070614154526,0.13585040131953066
2.8277432736448427,-0.054922324772436415,0.13374095127953525
2.8477981904792005,-0.053919578930718526,0.13167922415758995
2.8678531073135627,-0.052916833089000415,0.12966687124710005
2.887908024147925,-0.0519140872472823,0.12770615152643358
2.9079629409822827,-0.050911341405564414,0.12579912453583575
2.928017857816645,-0.0499085955638463,0.12394262583216914
2.9480727746510027,-0.048905849722128414,0.12210469093423398
2.968127691485365,-0.0479031038804103,0.12028078402325719
2.988182608319727,-0.04690035803869219,0.118472841079722
3.008237525154085,-0.0458976121969743,0.11668284866594376
3.028292441988447,-0.04489486635525619,0.11491280771557513
3.0483473588228094,-0.04389212051353808,0.1131643371845371
3.068402275657167,-0.04288937467182019,0.11143970457253773
3.0884571924915294,-0.04188662883010208,0.1097406293640438
3.1085121093258916,-0.04088388298838397,0.10806900974035216
3.1285670261602494,-0.03988113714666608,0.10642669280300197
3.1486219429946116,-0.03887839130494797,0.10481562256812822
3.168676859828974,-0.03787564546322986,0.10323758621997513
3.1887317766633316,-0.03687289962151197,0.10169424813784644
3.2087866934976894,-0.03587015377979408,0.10018761658967151
3.228841610332056,-0.034867407938075745,0.09871940328279834
3.248896527166414,-0.033864662096357856,0.09729133968519137
3.2689514440007716,-0.03286191625463997,0.09590495688958527
3.2890063608351383,-0.031859170412921634,0.09456218581066196
3.309061277669496,-0.030856424571203744,0.09326472521546521
3.329116194503854,-0.029853678729485855,0.09201428318489889
3.3491711113382205,-0.028850932887767522,0.0908122910105385
3.3692260281725783,-0.027848187046049633,0.0896591292718108
3.389280945006936,-0.026845441204331744,0.08854418206500896
3.4093358618412983,-0.025842695362613632,0.08746395634686678
3.4293907786756606,-0.02483994952089552,0.08641725183858398
3.4494456955100183,-0.023837203679177632,0.08540287812357064
3.4695006123443806,-0.02283445783745952,0.08441946901381471
3.489555529178743,-0.02183171199574141,0.08346591115417595
3.5096104460131006,-0.02082896615402352,0.08254110612579779
3.529665362847463,-0.01982622031230541,0.08164391005719153
3.549720279681825,-0.018823474470587298,0.08077318141807383
3.569775196516183,-0.01782072862886941,0.07992763322262135
3.589830113350545,-0.016817982787151298,0.07910626488264826
3.6098850301849073,-0.015815236945433186,0.07830791943971008
3.629939947019265,-0.014812491103715297,0.0775314463239738
3.6499948638536273,-0.013809745261997186,0.07677576923226524
3.670049780687985,-0.012806999420279297,0.07603983539643196
3.6901046975223473,-0.011804253578561186,0.07532241184414261
3.7101596143567095,-0.010801507736843075,0.07462241995925524
3.7302145311910673,-0.009798761895125185,0.07393878579491685
3.7502694480254295,-0.008796016053407074,0.07327043772126217
3.7703243648597917,-0.007793270211688963,0.07261624737798002
3.7903792816941495,-0.006790524369971074,0.07197513966468705
3.8104341985285117,-0.005787778528252963,0.07134605768446135
3.830489115362874,-0.004785032686534851,0.07072794745585725
3.8505440321972317,-0.003782286844816962,0.07011971184354025
3.8705989490315895,-0.002779541003099073,0.06952026371854117
3.890653865865956,-0.0017767951613807398,0.06892855477100966
3.910708782700314,-0.0007740493196628506,0.06834353669296434
3.9307636995346718,0.00022869652205503854,0.06776416157088988
3.9508186163690384,0.0012314423637733718,0.06718929514014917
3.970873533203396,0.002234188205491261,0.06661784735436185
3.990928450037754,0.00323693404720915,0.06604878909509125
4.010983366872121,0.004239679888927483,0.06548109143773445
4.031038283706478,0.0052424257306453725,0.06491371958201853
4.051093200540836,0.006245171572363262,0.06434557112242374
4.071148117375198,0.007247917414081373,0.06377555622316095
4.091203034209561,0.008250663255799484,0.06320259586608018
4.1112579510439184,0.009253409097517373,0.0626256095447593
4.131312867878281,0.010256154939235484,0.06204593344755494
4.151367784712643,0.011258900780953596,0.061471102728157805
4.171422701547001,0.012261646622671485,0.060901709813631445
4.191477618381363,0.013264392464389596,0.06033770642416812
4.211532535215725,0.014267138306107707,0.059779044330416586
4.231587452050083,0.015269884147825596,0.059225675352895454
4.251642368884441,0.016272629989543486,0.058677551361327004
4.271697285718807,0.01727537583126182,0.05813462427401646
4.291752202553165,0.018278121672979708,0.05759684605723578
4.311807119387523,0.019280867514697597,0.05706414868093362
4.331862036221885,0.02028361335641571,0.05653645764599787
4.351916953056247,0.02128635919813382,0.05601372290083418
4.371971869890605,0.02228910503985171,0.05549589358185131
4.392026786724967,0.02329185088156982,0.05498291888804488
4.41208170355933,0.02429459672328793,0.05447474807991057
4.432136620393687,0.02529734256500582,0.053971330478341316
4.45219153722805,0.02630008840672393,0.053472615463572314
4.472246454062412,0.027302834248442043,0.05297855247407597
4.49230137089677,0.028305580090159932,0.05248918027038371
4.512356287731132,0.029308325931878043,0.052004347009903994
4.53241120456549,0.030311071773595932,0.05152398916076208
4.552466121399852,0.031313817615314044,0.05104805415662668
4.572521038234214,0.032316563457032155,0.05057648947175721
4.592575955068572,0.033319309298750044,0.050109242620335406
4.612630871902934,0.034322055140468155,0.04964626115579677
4.632685788737296,0.035324800982186266,0.04918749267015073
4.652740705571654,0.036327546823904155,0.04873288479369421
4.672795622406016,0.03733029266562227,0.04828238602034844
4.6928505392403785,0.03833303850734038,0.047835944660121185
4.712905456074736,0.03933578434905827,0.047393508231309625
4.7329603729090985,0.04033853019077638,0.04695502429506178
4.753015289743461,0.04134127603249449,0.046520440454501114
4.7730702065778186,0.04234402187421238,0.04608970435382844
4.793125123412176,0.04334676771593027,0.04566276367745786
4.813180040246543,0.0443495135576486,0.04523956614912549
4.833234957080901,0.04535225939936649,0.04482007317132229
4.853289873915259,0.04635500524108438,0.04440429320922249
4.873344790749625,0.04735775108280271,0.043992081700307606
4.893399707583983,0.0483604969245206,0.043583389196269307
4.913454624418341,0.04936324276623849,0.043178166278555634
4.933509541252703,0.0503659886079566,0.04277636355777531
4.953564458087065,0.05136873444967471,0.042377931673049714
4.973619374921423,0.0523714802913926,0.041982821291410344
4.993674291755781,0.05337422613311049,0.041590983107168994
5.0137292085901475,0.054376971974828825,0.041202367821329064
5.033784125424505,0.055379717816546714,0.040816923749539456
5.053839042258863,0.0563824636582646,0.040434594552959884
5.07389395909323,0.057385209499982937,0.04005532338152307
5.0939488759275875,0.058387955341700826,0.03967905341065489
5.114003792761945,0.059390701183418715,0.039305727840578585
5.134058709596312,0.06039344702513705,0.03893528989559627
5.15411362643067,0.06139619286685494,0.03856768282336589
5.1741685432650275,0.062398938708572826,0.03820284989422589
5.19422346009939,0.06340168455029094,0.03784077568647263
5.214278376933752,0.06440443039200905,0.03748146545501413
5.23433329376811,0.06540717623372694,0.03712480363231407
5.254388210602472,0.06640992207544505,0.03677073388340432
5.274443127436834,0.06741266791716316,0.03641919988347127
5.294498044271192,0.06841541375888105,0.03607014531763298
5.314552961105554,0.06941815960059916,0.03572351388069819
5.334607877939916,0.07042090544231727,0.03537924927694576
5.354662794774274,0.07142365128403516,0.03503729521986543
5.374717711608636,0.07242639712575327,0.03469760033121247
5.394772628442999,0.07342914296747138,0.03436012624450086
5.414827545277356,0.07443188880918927,0.03402482173193903
5.434882462111719,0.07543463465090738,0.033691635814545866
5.454937378946076,0.07643738049262527,0.033360517515591256
5.474992295780439,0.07744012633434338,0.03303141586059837
5.495047212614801,0.0784428721760615,0.032704279877327734
5.515102129449159,0.07944561801777938,0.03237905859578632
5.535157046283521,0.0804483638594975,0.032055701048227546
5.555211963117883,0.08145110970121561,0.03173477031947868
5.575266879952241,0.0824538555429335,0.03141887398288873
5.595321796786603,0.08345660138465161,0.03110825916400245
5.615376713620965,0.08445934722636972,0.030802864757160934
5.635431630455323,0.08546209306808761,0.030502629717443597
5.655486547289681,0.0864648389098055,0.030207493059365334
5.675541464124048,0.08746758475152383,0.029917378735058266
5.695596380958405,0.08847033059324172,0.029632117872765776
5.715651297792763,0.08947307643495961,0.029351743326383257
5.73570621462713,0.09047582227667794,0.02907616808820876
5.755761131461488,0.09147856811839583,0.028805305188136572
5.775816048295845,0.09248131396011372,0.028539067692720438
5.795870965130212,0.09348405980183205,0.02827736870422541
5.81592588196457,0.09448680564354994,0.028020216530801462
5.835980798798928,0.09548955148526783,0.027767493885983187
5.856035715633294,0.09649229732698617,0.027519083109705206
5.876090632467652,0.09749504316870405,0.027274917000925145
5.89614554930201,0.09849778901042194,0.027034928406806102
5.916200466136372,0.09950053485214005,0.026799050221268318
5.936255382970734,0.10050328069385817,0.02656724046681802
5.956310299805092,0.10150602653557605,0.0263394931372477
5.976365216639454,0.10250877237729417,0.02611561505686268
5.9964201334738165,0.10351151821901228,0.02589553891898959
6.016475050308174,0.10451426406073017,0.025679197477143135
6.0365299671425365,0.10551700990244828,0.025466523542875166
6.056584883976899,0.10651975574416639,0.02525744998356231
6.0766398008112565,0.10752250158588428,0.025051920321043326
6.096694717645619,0.10852524742760239,0.024849886343733942
6.1167496344799765,0.10952799326932028,0.02465126292925106
6.136804551314339,0.11053073911103839,0.02445596314772729
6.156859468148701,0.1115334849527565,0.02426390012204365
6.176914384983059,0.11253623079447439,0.024074987025044264
6.196969301817421,0.1135389766361925,0.023889139575906028
6.217024218651783,0.11454172247791061,0.023706307729032688
6.237079135486141,0.1155444683196285,0.023526426564149005
6.257134052320503,0.11654721416134661,0.02334942296786494
6.2771889691548655,0.11754996000306472,0.023175223844189078
6.297243885989223,0.11855270584478261,0.02300375611371919
6.3172988028235855,0.11955545168650072,0.022834946712885086
6.337353719657948,0.12055819752821884,0.022668723467436393
6.3574086364923055,0.12156094336993672,0.022505018634578846
6.377463553326663,0.12256368921165461,0.022343765612272363
6.39751847016103,0.12356643505337295,0.022184897807408108
6.417573386995388,0.12456918089509084,0.022028348650519548
6.4376283038297455,0.12557192673680873,0.021874051594350023
6.457683220664112,0.12657467257852706,0.02172189398013188
6.47773813749847,0.12757741842024495,0.021571726490503807
6.497793054332828,0.12858016426196284,0.02142356105309773
6.517847971167194,0.12958291010368117,0.021277324538061748
6.537902888001552,0.13058565594539906,0.021132943832983527
6.55795780483591,0.13158840178711695,0.020990345841303226
6.578012721670272,0.13259114762883506,0.020849457480755975
6.598067638504634,0.13359389347055317,0.02071041048750885
6.618122555338992,0.13459663931227106,0.02057351799996468
6.638177472173354,0.13559938515398917,0.020438769560360014
6.658232389007717,0.13660213099570728,0.02030614869453757
6.678287305842074,0.13760487683742517,0.020175638929110846
6.698342222676437,0.13860762267914328,0.020047223791450505
6.718397139510799,0.1396103685208614,0.01992088680969573
6.738452056345157,0.14061311436257928,0.01979661151273831
6.758506973179519,0.1416158602042974,0.019674381430243103
6.778561890013877,0.14261860604601528,0.019554180092634398
6.798616806848239,0.1436213518877334,0.019435972864821453
6.818671723682601,0.1446240977294515,0.01931971768211497
6.838726640516959,0.1456268435711694,0.019205471484463034
6.858781557351321,0.1466295894128875,0.019093216352241597
6.878836474185683,0.14763233525460562,0.018982934364514675
6.898891391020041,0.1486350810963235,0.018874607599075263
6.918946307854403,0.14963782693804162,0.01876821813247716
6.939001224688766,0.15064057277975973,0.018663748040098654
6.959056141523123,0.15164331862147762,0.018561179396158423
6.979111058357486,0.15264606446319573,0.018460494273790574
6.999165975191848,0.15364881030491384,0.018361674745060556
7.019220892026206,0.15465155614663173,0.0182647535633555
7.039275808860563,0.15565430198834962,0.018169699257864522
7.05933072569493,0.15665704783006795,0.018076466006937155
7.079385642529288,0.15765979367178584,0.01798504182262832
7.099440559363646,0.15866253951350373,0.017895414719073414
7.119495476198012,0.15966528535522206,0.017807572712440562
7.13955039303237,0.16066803119693995,0.017721503820930594
7.159605309866728,0.16167077703865784,0.0176371960647316
7.1796602267010945,0.16267352288037618,0.017554637465984797
7.199715143535452,0.16367626872209406,0.017473816048773187
7.21977006036981,0.16467901456381195,0.017394719839071513
7.239824977204172,0.16568176040553007,0.017317194793540693
7.2598798940385345,0.16668450624724818,0.017241403931218428
7.279934810872892,0.16768725208896607,0.017167329347655597
7.2999897277072545,0.16868999793068418,0.017094948660314913
7.320044644541617,0.1696927437724023,0.017024239485447196
7.3400995613759745,0.17069548961412018,0.016955179438159575
7.360154478210337,0.1716982354558383,0.01688774613247915
7.380209395044699,0.1727009812975564,0.01682191718138711
7.400264311879057,0.1737037271392743,0.016757670196891467
7.420319228713419,0.1747064729809924,0.016694982790065753
7.440374145547781,0.1757092188227105,0.016633916253374535
7.460429062382139,0.1767119646644284,0.016574487434745606
7.480483979216501,0.1777147105061465,0.016516515711596184
7.500538896050859,0.1787174563478644,0.01645999954513627
7.520593812885221,0.1797202021895825,0.01640493739942258
7.540648729719583,0.18072294803130062,0.016351327741369916
7.560703646553941,0.1817256938730185,0.016299169040732978
7.5807585633883035,0.18272843971473662,0.016248459770088174
7.600813480222666,0.18373118555645473,0.01619919840485636
7.6208683970570235,0.18473393139817262,0.01615138342325963
7.640923313891386,0.18573667723989074,0.01610501330634179
7.660978230725748,0.18673942308160885,0.01605990007132732
7.681033147560106,0.18774216892332674,0.016016137320193594
7.7010880643944635,0.18874491476504462,0.015973786322113027
7.721142981228826,0.18974766060676274,0.015932838105948123
7.741197898063188,0.19075040644848085,0.015893283702030202
7.761252814897546,0.19175315229019874,0.015855114142120784
7.781307731731908,0.19275589813191685,0.015818320459402457
7.80136264856627,0.19375864397363496,0.01578289368845617
7.821417565400628,0.19476138981535285,0.015748824865233928
7.84147248223499,0.19576413565707096,0.01571610502704516
7.861527399069352,0.19676688149878907,0.01568469376436269
7.88158231590371,0.19776962734050696,0.015654269487263263
7.901637232738068,0.19877237318222485,0.015625097281758826
7.921692149572435,0.19977511902394318,0.015597162243420826
7.941747066406792,0.20077786486566107,0.015570449466436003
7.96180198324115,0.20178061070737896,0.01554494404364732
7.981856900075517,0.2027833565490973,0.015520631066585792
8.001911816909875,0.20378610239081518,0.015497495625506872
8.021966733744232,0.20478884823253307,0.015475522809429095
8.042021650578599,0.2057915940742514,0.015454697706170464
8.062076567412957,0.2067943399159693,0.015435005402378011
8.082131484247315,0.20779708575768718,0.015416414309233914
8.102186401081676,0.2087998315994053,0.015398804895773992
8.122241317916039,0.2098025774411234,0.0153821686672336
8.142296234750397,0.2108053232828413,0.015366520554114232
8.162351151584755,0.21180806912455918,0.01535187548612612
8.182406068419121,0.21281081496627752,0.015338248392176866
8.202460985253479,0.2138135608079954,0.015325654200312329
8.222515902087837,0.2148163066497133,0.015314107837696156
8.242570818922204,0.21581905249143163,0.015303624230566583
8.262625735756561,0.21682179833314952,0.015294218304193237
8.28268065259092,0.2178245441748674,0.015285904982863486
8.302735569425286,0.21882729001658574,0.015276431194595262
8.322790486259644,0.21983003585830363,0.015272428146236052
8.342845403094001,0.22083278170002152,0.015273779115573234
8.362900319928363,0.22183552754173963,0.015279452489867253
8.382955236762726,0.22283827338345774,0.015288416656383107
8.403010153597084,0.22384101922517563,0.015299640002378965
8.423065070431445,0.22484376506689374,0.015312090915117552
8.443119987265808,0.22584651090861185,0.015327835503021562
8.463174904100166,0.22684925675032974,0.015346829504285325
8.483229820934527,0.22785200259204785,0.01536853704674286
8.50328473776889,0.22885474843376596,0.015392854946271656
8.523339654603248,0.22985749427548385,0.01541968000054112
8.54339457143761,0.23086024011720196,0.015448908990745167
8.563449488271972,0.23186298595892008,0.015480438683332523
8.58350440510633,0.23286573180063797,0.015514379861222097
8.603559321940692,0.23386847764235608,0.015551042716554093
8.62361423877505,0.23487122348407397,0.015590238201627927
8.643669155609413,0.23587396932579208,0.015631759981095002
8.663724072443774,0.2368767151675102,0.01567540171962264
8.683778989278132,0.23787946100922808,0.015720957081871347
8.703833906112495,0.2388822068509462,0.015768219732497073
8.723888822946856,0.2398849526926643,0.015817191521259703
8.743943739781214,0.2408876985343822,0.015868184424034554
8.763998656615577,0.2418904443761003,0.015921044960973633
8.784053573449938,0.2428931902178184,0.01597559774704223
8.804108490284296,0.2438959360595363,0.01603166739719882
8.824163407118654,0.2448986819012542,0.01608907852640414
8.84421832395302,0.24590142774297252,0.01614765574962121
8.864273240787378,0.2469041735846904,0.016207642912045232
8.884328157621736,0.2479069194264083,0.016268852944178888
8.904383074456103,0.24890966526812663,0.016331150878033895
8.92443799129046,0.24991241110984452,0.0163945366745952
8.944492908124818,0.2509151569515624,0.016459010291202957
8.964547824959185,0.25191790279328075,0.01652457168155479
8.984602741793543,0.25292064863499863,0.01659122079570807
9.0046576586279,0.2539233944767165,0.016658780234909045
9.024712575462264,0.25492614031843464,0.016726735273073248
9.044767492296625,0.25592888616015275,0.016795053157652548
9.064822409130983,0.25693163200187064,0.016863733835866698
9.084877325965346,0.25793437784358875,0.01693277725373491
9.104932242799707,0.25893712368530686,0.01700218335605314
9.124987159634065,0.25993986952702475,0.017071952086409964
9.145042076468428,0.26094261536874286,0.017142046225649212
9.16509699330279,0.26194536121046097,0.01721230306823145
9.185151910137147,0.26294810705217886,0.017282622402417475
9.20520682697151,0.26395085289389697,0.01735291137154718
9.225261743805872,0.2649535987356151,0.017423077118962738
9.24531666064023,0.26595634457733297,0.017493026787997225
9.265371577474593,0.2669590904190511,0.017562667521997356
9.28542649430895,0.26796183626076897,0.017631651904216596
9.305481411143312,0.2689645821024871,0.017700265136313648
